Feature,Importance Magnitude
Pos100_A,0.0
Pos99_T,0.0
Pos99_G,0.0
Pos99_C,0.0
Pos99_A,0.0
Pos98_G,0.0
Pos96_G,0.0
Pos98_C,0.0
Pos98_A,0.0
Pos97_T,0.0
Pos97_G,0.0
Pos97_C,0.0
Pos97_A,0.0
Pos96_T,0.0
Pos91_C,0.0
Pos91_A,0.0
Pos90_T,0.0
Pos83_G,0.0
Pos85_C,0.0
Pos85_A,0.0
Pos84_T,0.0
Pos84_G,0.0
Pos84_C,0.0
Pos84_A,0.0
Pos83_T,0.0
Pos83_C,0.0
Pos85_T,0.0
Pos83_A,0.0
Pos82_T,0.0
Pos82_G,0.0
Pos82_C,0.0
Pos82_A,0.0
Pos81_T,0.0
Pos81_G,0.0
Pos85_G,0.0
Pos86_A,0.0
Pos90_G,0.0
Pos88_G,0.0
Pos60_G,0.0
Pos90_A,0.0
Pos89_T,0.0
Pos89_G,0.0
Pos89_C,0.0
Pos89_A,0.0
Pos88_T,0.0
Pos88_C,0.0
Pos86_C,0.0
Pos88_A,0.0
Pos87_T,0.0
Pos87_G,0.0
Pos87_C,0.0
Pos87_A,0.0
Pos86_T,0.0
Pos86_G,0.0
Pos60_T,0.0
Pos51_A,0.0
Pos60_C,0.0
Pos40_A,0.0
Pos34_G,0.0
Pos34_C,0.0
Pos34_A,0.0
Pos33_T,0.0
Pos33_G,0.0
Pos33_C,0.0
Pos33_A,0.0
Pos32_T,0.0
Pos32_G,0.0
Pos32_C,0.0
Pos32_A,0.0
Pos31_T,0.0
Pos31_G,0.0
Pos31_C,0.0
Pos31_A,0.0
Pos30_T,0.0
Pos30_G,0.0
Pos34_T,0.0
Pos35_A,0.0
Pos35_C,0.0
Pos37_T,0.0
Pos39_G,0.0
Pos39_C,0.0
Pos39_A,0.0
Pos38_T,0.0
Pos38_G,0.0
Pos38_C,0.0
Pos38_A,0.0
Pos37_G,0.0
Pos35_G,0.0
Pos37_C,0.0
Pos37_A,0.0
Pos36_T,0.0
Pos36_G,0.0
Pos36_C,0.0
Pos36_A,0.0
Pos35_T,0.0
Pos30_C,0.0
Pos30_A,0.0
Pos29_T,0.0
Pos22_G,0.0
Pos24_C,0.0
Pos24_A,0.0
Pos23_T,0.0
Pos23_G,0.0
Pos23_C,0.0
Pos23_A,0.0
Pos22_T,0.0
Pos22_C,0.0
Pos24_T,0.0
Pos22_A,0.0
Pos21_T,0.0
Pos21_G,0.0
Pos21_C,0.0
Pos21_A,0.0
Pos1_T,0.0
Pos1_G,0.0
Pos24_G,0.0
Pos25_A,0.0
Pos29_G,0.0
Pos27_G,0.0
Pos29_C,0.0
Pos29_A,0.0
Pos28_T,0.0
Pos28_G,0.0
Pos28_C,0.0
Pos28_A,0.0
Pos27_T,0.0
Pos27_C,0.0
Pos25_C,0.0
Pos27_A,0.0
Pos26_T,0.0
Pos26_G,0.0
Pos26_C,0.0
Pos26_A,0.0
Pos25_T,0.0
Pos25_G,0.0
Pos39_T,0.0
Pos40_C,0.0
Pos60_A,0.0
Pos40_G,0.0
Pos54_T,0.0
Pos54_G,0.0
Pos54_C,0.0
Pos54_A,0.0
Pos53_T,0.0
Pos53_G,0.0
Pos53_C,0.0
Pos53_A,0.0
Pos52_T,0.0
Pos52_G,0.0
Pos52_C,0.0
Pos52_A,0.0
Pos51_T,0.0
Pos51_G,0.0
Pos51_C,0.0
Pos1_C,0.0
Pos50_T,0.0
Pos55_A,0.0
Pos55_C,0.0
Pos55_G,0.0
Pos58_A,0.0
Pos59_T,0.0
Pos59_G,0.0
Pos59_C,0.0
Pos59_A,0.0
Pos58_T,0.0
Pos58_G,0.0
Pos58_C,0.0
Pos57_T,0.0
Pos55_T,0.0
Pos57_G,0.0
Pos57_C,0.0
Pos57_A,0.0
Pos56_T,0.0
Pos56_G,0.0
Pos56_C,0.0
Pos56_A,0.0
Pos50_G,0.0
Pos50_C,0.0
Pos50_A,0.0
Pos42_T,0.0
Pos44_G,0.0
Pos44_C,0.0
Pos44_A,0.0
Pos43_T,0.0
Pos43_G,0.0
Pos43_C,0.0
Pos43_A,0.0
Pos42_G,0.0
Pos45_A,0.0
Pos42_C,0.0
Pos42_A,0.0
Pos41_T,0.0
Pos41_G,0.0
Pos41_C,0.0
Pos41_A,0.0
Pos40_T,0.0
Pos44_T,0.0
Pos45_C,0.0
Pos49_T,0.0
Pos47_T,0.0
Pos49_G,0.0
Pos49_C,0.0
Pos49_A,0.0
Pos48_T,0.0
Pos48_G,0.0
Pos48_C,0.0
Pos48_A,0.0
Pos47_G,0.0
Pos45_G,0.0
Pos47_C,0.0
Pos47_A,0.0
Pos46_T,0.0
Pos46_G,0.0
Pos46_C,0.0
Pos46_A,0.0
Pos45_T,0.0
Pos100_T,0.0
